Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2022-10-19,27-324,NYK,@,MEM,L (-3),1,34:55,9,16,.563,2,6,.333,4,5,.800,2,9,11,6,2,0,3,6,24,20.9,+7
2,2,2022-10-21,27-326,NYK,,DET,W (+24),1,25:27,5,12,.417,2,3,.667,3,4,.750,1,5,6,0,0,0,0,2,15,9.6,-1
3,3,2022-10-24,27-329,NYK,,ORL,W (+13),1,34:07,10,19,.526,2,9,.222,3,5,.600,4,8,12,4,1,0,2,5,25,19.9,+4
4,4,2022-10-26,27-331,NYK,,CHO,W (+3),1,39:50,7,19,.368,0,2,.000,3,4,.750,2,4,6,2,2,1,1,5,17,9.8,+6
5,5,2022-10-28,27-333,NYK,@,MIL,L (-11),1,31:14,3,10,.300,0,2,.000,8,9,.889,4,8,12,2,1,0,3,4,14,10.8,-14
6,6,2022-10-30,27-335,NYK,@,CLE,L (-13),1,32:48,5,13,.385,0,3,.000,5,10,.500,0,9,9,7,2,0,4,5,15,9.5,-8
7,7,2022-11-02,27-338,NYK,,ATL,L (-13),1,29:33,4,12,.333,0,4,.000,6,9,.667,2,4,6,2,0,1,4,2,14,5.9,-10
8,8,2022-11-04,27-340,NYK,@,PHI,W (+2),1,36:37,6,13,.462,1,5,.200,4,5,.800,3,7,10,5,0,1,6,1,17,11.9,+7
9,9,2022-11-05,27-341,NYK,,BOS,L (-15),1,40:06,10,19,.526,3,7,.429,6,6,1.000,5,4,9,2,0,0,3,3,29,21.6,-8
10,10,2022-11-07,27-343,NYK,@,MIN,W (+13),1,32:31,9,16,.563,8,13,.615,5,6,.833,2,6,8,3,0,0,5,5,31,21.3,+4
11,11,2022-11-09,27-345,NYK,@,BRK,L (-27),1,31:16,7,15,.467,4,8,.500,6,9,.667,1,10,11,3,0,0,4,1,24,16.5,-29
12,12,2022-11-11,27-347,NYK,,DET,W (+9),1,32:59,8,18,.444,0,7,.000,5,5,1.000,4,4,8,5,0,0,2,5,21,15.1,+13
13,13,2022-11-13,27-349,NYK,,OKC,L (-10),1,33:15,7,14,.500,3,6,.500,8,10,.800,3,7,10,3,0,0,2,3,25,20.3,-10
14,14,2022-11-15,27-351,NYK,@,UTA,W (+7),1,31:13,5,11,.455,2,6,.333,3,3,1.000,1,4,5,1,0,1,4,2,15,7.8,-12
15,15,2022-11-16,27-352,NYK,@,DEN,W (+3),1,32:17,11,21,.524,3,10,.300,9,13,.692,3,8,11,4,4,0,3,3,34,29.2,+7
16,16,2022-11-18,27-354,NYK,@,GSW,L (-10),1,30:15,7,15,.467,3,7,.429,3,4,.750,4,3,7,2,0,0,4,3,20,11.8,-17
17,17,2022-11-20,27-356,NYK,@,PHO,L (-21),1,26:33,4,11,.364,1,4,.250,0,0,,1,5,6,2,1,0,3,1,9,4.1,-6
18,18,2022-11-21,27-357,NYK,@,OKC,W (+10),1,33:14,9,16,.563,2,6,.333,5,6,.833,1,10,11,1,0,0,2,5,25,17.4,+8
19,19,2022-11-25,27-361,NYK,,POR,L (-3),1,38:31,8,19,.421,3,8,.375,4,4,1.000,0,6,6,3,3,0,2,4,23,16.2,-17
20,20,2022-11-27,27-363,NYK,,MEM,L (-4),1,34:36,4,9,.444,1,5,.200,5,6,.833,2,8,10,9,0,0,1,4,14,16.4,-2
21,21,2022-11-29,28-000,NYK,@,DET,W (+30),1,30:57,14,24,.583,6,13,.462,2,4,.500,1,6,7,5,1,0,3,3,36,26.8,+36
22,22,2022-11-30,28-001,NYK,,MIL,L (-6),1,38:48,8,24,.333,1,8,.125,1,1,1.000,3,5,8,5,0,0,1,3,18,9.3,-7
23,23,2022-12-03,28-004,NYK,,DAL,L (-21),1,30:17,8,15,.533,3,8,.375,5,5,1.000,1,4,5,3,0,0,3,2,24,16.9,-11
24,24,2022-12-04,28-005,NYK,,CLE,W (+11),1,35:08,7,19,.368,1,7,.143,3,3,1.000,1,8,9,4,0,0,1,0,18,12.4,0
25,25,2022-12-07,28-008,NYK,,ATL,W (+24),1,33:14,10,19,.526,6,12,.500,8,8,1.000,1,16,17,5,1,0,0,3,34,33.5,+29
26,26,2022-12-09,28-010,NYK,@,CHO,W (+19),1,35:33,9,21,.429,4,10,.400,11,14,.786,1,6,7,2,1,1,2,3,33,23.1,+17
27,27,2022-12-11,28-012,NYK,,SAC,W (+13),1,27:09,9,20,.450,3,11,.273,6,6,1.000,1,7,8,3,0,0,2,3,27,18.3,+12
28,28,2022-12-14,28-015,NYK,@,CHI,W (+8),1,46:22,8,19,.421,3,7,.429,12,15,.800,1,12,13,7,0,0,6,2,31,22.1,+1
29,29,2022-12-16,28-017,NYK,@,CHI,W (+23),1,36:02,6,16,.375,2,8,.250,5,7,.714,2,10,12,4,3,1,2,1,19,17.9,+21
30,30,2022-12-18,28-019,NYK,@,IND,W (+3),1,38:43,7,17,.412,2,8,.250,9,12,.750,3,11,14,3,0,0,3,4,25,17.6,+5
31,31,2022-12-20,28-021,NYK,,GSW,W (+38),1,29:57,5,12,.417,1,6,.167,4,7,.571,2,10,12,5,0,0,3,2,15,11.5,+17
32,32,2022-12-21,28-022,NYK,,TOR,L (-7),1,40:06,13,17,.765,0,3,.000,4,9,.444,2,11,13,4,0,0,2,5,30,24.8,+7
33,33,2022-12-23,28-024,NYK,,CHI,L (-1),1,38:21,11,22,.500,5,10,.500,2,5,.400,2,10,12,3,1,2,1,2,29,23.9,-9
34,34,2022-12-25,28-026,NYK,,PHI,L (-7),1,40:07,12,24,.500,4,9,.444,7,7,1.000,1,7,8,4,2,1,1,1,35,29.9,+5
35,35,2022-12-27,28-028,NYK,@,DAL,L (-5),1,44:49,11,23,.478,5,11,.455,2,4,.500,2,16,18,4,0,0,2,5,29,21.5,+2
36,36,2022-12-29,28-030,NYK,@,SAS,L (-7),1,42:50,14,27,.519,6,13,.462,7,11,.636,3,8,11,7,1,0,4,3,41,31.3,-2
37,37,2022-12-31,28-032,NYK,@,HOU,W (+20),1,38:35,9,20,.450,5,13,.385,12,16,.750,4,8,12,6,0,1,1,3,35,30.9,+25
38,38,2023-01-02,28-034,NYK,,PHO,W (+19),1,39:54,7,18,.389,4,12,.333,10,12,.833,0,16,16,6,1,0,1,3,28,25.2,+12
39,39,2023-01-04,28-036,NYK,,SAS,W (+3),1,41:03,9,26,.346,1,8,.125,6,11,.545,2,11,13,3,3,4,5,4,25,14.4,+9
40,40,2023-01-06,28-038,NYK,@,TOR,W (+4),1,39:44,10,22,.455,6,11,.545,6,9,.667,1,10,11,3,0,0,3,3,32,21.0,+2
41,41,2023-01-09,28-041,NYK,,MIL,L (-4),1,39:46,9,29,.310,1,12,.083,6,7,.857,7,9,16,5,2,0,3,3,25,16.8,+2
42,42,2023-01-11,28-043,NYK,,IND,W (+6),1,38:33,5,12,.417,2,7,.286,2,4,.500,3,13,16,4,0,1,6,2,14,9.5,+9
43,43,2023-01-13,28-045,NYK,@,WAS,W (+4),1,35:48,8,19,.421,2,6,.333,5,8,.625,3,13,16,1,0,1,3,2,23,15.3,+12
44,44,2023-01-15,28-047,NYK,@,DET,W (+13),1,40:08,15,24,.625,4,7,.571,8,8,1.000,3,12,15,4,0,1,1,4,42,37.8,+14
45,45,2023-01-16,28-048,NYK,,TOR,L (-2),1,42:00,7,20,.350,1,6,.167,6,9,.667,3,12,15,8,1,0,3,3,21,16.7,+1
46,46,2023-01-18,28-050,NYK,,WAS,L (-11),1,34:04,6,17,.353,0,5,.000,2,5,.400,7,8,15,4,1,0,2,5,14,10.4,-11
47,47,2023-01-20,28-052,NYK,@,ATL,L (-15),1,33:18,11,22,.500,3,10,.300,7,9,.778,1,8,9,6,0,0,3,1,32,24.1,-12
48,48,2023-01-22,28-054,NYK,@,TOR,L (-9),1,37:29,8,14,.571,2,6,.333,5,8,.625,5,14,19,8,0,0,4,5,23,22.5,-4
49,49,2023-01-24,28-056,NYK,,CLE,W (+2),1,37:38,11,21,.524,8,12,.667,6,7,.857,4,9,13,4,0,0,5,3,36,27.4,-10
50,50,2023-01-26,28-058,NYK,@,BOS,W (+3),1,36:54,13,25,.520,5,13,.385,6,7,.857,1,8,9,2,0,0,2,5,37,24.8,-16
51,51,2023-01-28,28-060,NYK,@,BRK,L (-7),1,38:14,7,16,.438,1,6,.167,4,6,.667,2,8,10,8,1,0,3,2,19,16.4,+6
52,52,2023-01-31,28-063,NYK,,LAL,L (-6),1,43:01,6,19,.316,2,9,.222,9,11,.818,2,10,12,5,0,0,4,4,23,13.6,-9
53,53,2023-02-02,28-065,NYK,,MIA,W (+2),1,34:20,8,19,.421,3,9,.333,4,5,.800,1,9,10,6,3,0,7,4,23,14.5,+14
54,54,2023-02-04,28-067,NYK,,LAC,L (-6),1,40:44,10,18,.556,2,6,.333,6,8,.750,0,11,11,7,1,0,5,5,28,20.8,-11
55,55,2023-02-05,28-068,NYK,,PHI,W (+11),1,34:08,8,19,.421,1,8,.125,7,8,.875,4,5,9,7,0,0,3,2,24,18.9,-6
56,56,2023-02-07,28-070,NYK,@,ORL,W (+4),1,34:06,7,15,.467,4,10,.400,4,6,.667,1,13,14,6,0,0,4,2,22,17.5,+9
57,57,2023-02-10,28-073,NYK,@,PHI,L (-11),1,36:33,11,20,.550,5,11,.455,3,3,1.000,0,10,10,3,0,0,3,1,30,22.1,-6
58,58,2023-02-11,28-074,NYK,,UTA,W (+6),1,38:58,12,26,.462,3,11,.273,4,5,.800,1,5,6,2,0,0,1,2,31,19.0,+4
59,59,2023-02-13,28-076,NYK,,BRK,W (+18),1,32:20,7,17,.412,1,6,.167,3,3,1.000,0,10,10,4,1,1,1,1,18,15.0,+14
60,60,2023-02-15,28-078,NYK,@,ATL,W (+21),1,34:50,9,19,.474,3,8,.375,4,5,.800,3,8,11,2,0,0,3,4,25,16.2,+20